Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34216052,09/01/2016 12:24:10 AM,09/01/2016 04:40:17 PM,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Street,11377,50-14 BROADWAY,BROADWAY,49 STREET,51 STREET,,,ADDRESS,WOODSIDE,,N/A,Closed,09/09/2016 06:27:18 AM,No action was taken because the Department of Parks and Recreation determined that the issue is out of its jurisdiction. The condition may be on private property or in an area serviced by another organization.,09/01/2016 04:40:17 PM,01 QUEENS,QUEENS,1009017,214363,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75501874230602,-73.91060521258929,"(40.75501874230602, -73.91060521258929)"
34225272,09/01/2016 12:25:00 AM,,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,10001,406 WEST   31 STREET,WEST   31 STREET,9 AVE,LINCOLN TUNNEL APPROACH,,,ADDRESS,NEW YORK,,N/A,Open,,,,04 MANHATTAN,MANHATTAN,984765,213117,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75163346039767,-73.99814123761671,"(40.75163346039767, -73.99814123761671)"
34222223,09/01/2016 12:25:00 AM,,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,10001,460 WEST   31 STREET,WEST   31 STREET,LINCOLN TUNNEL APPROACH,10 AVE,,,ADDRESS,NEW YORK,,N/A,Open,,,,04 MANHATTAN,MANHATTAN,984275,213402,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75241572822062,-73.99990976775675,"(40.75241572822062, -73.99990976775675)"
34218580,09/01/2016 12:25:32 AM,09/01/2016 04:19:53 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11238,125 EASTERN PARKWAY,EASTERN PARKWAY,UNDERHILL AVENUE,BEND,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/01/2016 08:25:32 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 04:19:53 AM,08 BROOKLYN,BROOKLYN,993913,184267,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.672441823514696,-73.96516525277444,"(40.672441823514696, -73.96516525277444)"
34211701,09/01/2016 12:25:34 AM,09/01/2016 04:06:06 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11225,,,,,WASHINGTON AVENUE,CARROLL STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,09/01/2016 08:25:34 AM,The Police Department responded to the complaint and determined that police action was not necessary.,09/01/2016 04:06:06 AM,09 BROOKLYN,BROOKLYN,994793,182891,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.66866400736249,-73.96199503878134,"(40.66866400736249, -73.96199503878134)"
34218966,09/01/2016 12:26:02 AM,09/01/2016 03:42:01 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10040,129 NAGLE AVENUE,NAGLE AVENUE,SICKLES STREET,ARDEN STREET,,,ADDRESS,NEW YORK,,Precinct,Closed,09/01/2016 08:26:02 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 03:42:01 PM,12 MANHATTAN,MANHATTAN,1004500,252913,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.860839278581864,-73.92679271990852,"(40.860839278581864, -73.92679271990852)"
34223817,09/01/2016 12:26:12 AM,,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,RESIDENTIAL BUILDING,10454,282 BROOK AVENUE,BROOK AVENUE,,,,,ADDRESS,BRONX,,N/A,Open,,"The Department of Housing Preservation and Development was not able to gain access to inspect the conditions. If the conditions still exist and an inspection is required, please contact the borough office with your complaint number at 718 579-6777 (BRONX).",09/01/2016 12:00:00 AM,01 BRONX,BRONX,1006781,233878,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.80858819601399,-73.91861044996179,"(40.80858819601399, -73.91861044996179)"
34218182,09/01/2016 12:26:27 AM,09/01/2016 01:35:03 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11212,501 THATFORD AVENUE,THATFORD AVENUE,LOTT AVENUE,HEGEMAN AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/01/2016 08:26:27 AM,The Police Department responded to the complaint and took action to fix the condition.,09/01/2016 01:35:04 AM,16 BROOKLYN,BROOKLYN,1010154,178838,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.65750780667287,-73.90663795568324,"(40.65750780667287, -73.90663795568324)"
34216138,09/01/2016 12:28:10 AM,09/01/2016 03:28:20 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10457,2089 ANTHONY AVENUE,ANTHONY AVENUE,EAST 180 STREET,EAST 181 STREET,,,ADDRESS,BRONX,,Precinct,Closed,09/01/2016 08:28:10 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 03:28:20 AM,05 BRONX,BRONX,1011471,250229,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.853453764088435,-73.90160225766626,"(40.853453764088435, -73.90160225766626)"
34218992,09/01/2016 12:28:44 AM,09/01/2016 03:42:05 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10040,600 WEST 192 STREET,WEST 192 STREET,ST NICHOLAS AVENUE,WADSWORTH AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,09/01/2016 08:28:44 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 03:42:05 PM,12 MANHATTAN,MANHATTAN,1003928,251236,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.85623771170069,-73.92886552195142,"(40.85623771170069, -73.92886552195142)"
34217470,09/01/2016 12:29:13 AM,,3-1-1,311 Executive Office - EC,Agency Issues,Call Center Complaint,,,,,,,,,,,,N/A,Open,09/15/2016 12:33:46 AM,Your comments have been submitted to the 311 Call Center.  Status is usually available in 14 days. Please note your service request number for future reference.,,0 Unspecified,Unspecified,,,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,,,
34214839,09/01/2016 12:29:20 AM,09/01/2016 08:06:34 PM,NYPD,New York City Police Department,Noise - Residential,Loud Television,Residential Building/House,11229,3040 AVENUE W,AVENUE W,BATCHELDER STREET,BRAGG STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/01/2016 08:29:20 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 08:06:34 PM,15 BROOKLYN,BROOKLYN,1001875,156569,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.596404450232136,-73.93653489611431,"(40.596404450232136, -73.93653489611431)"
34216795,09/01/2016 12:30:55 AM,09/01/2016 12:31:35 AM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,Unspecified,,,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,,,
34211839,09/01/2016 12:30:59 AM,09/01/2016 11:59:43 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11229,1810 EAST 18 STREET,EAST 18 STREET,AVENUE R,AVENUE S,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/01/2016 08:30:59 AM,The Police Department responded and upon arrival those responsible for the condition were gone.,09/01/2016 11:59:43 AM,15 BROOKLYN,BROOKLYN,996803,159926,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.60562736792954,-73.95479220020816,"(40.60562736792954, -73.95479220020816)"
34221378,09/01/2016 12:31:00 AM,09/03/2016 03:30:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Running (WC3),,11207,83 VAN SICLEN AVENUE,VAN SICLEN AVENUE,ARLINGTON AVE,FULTON ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection investigated this complaint and shut the running hydrant.,09/03/2016 03:30:00 AM,05 BROOKLYN,BROOKLYN,1014266,186493,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67850607568998,-73.8917835982187,"(40.67850607568998, -73.8917835982187)"
34213443,09/01/2016 12:31:49 AM,09/01/2016 04:18:49 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11238,115 EASTERN PARKWAY,EASTERN PARKWAY,UNDERHILL AVENUE,BEND,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/01/2016 08:31:49 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 04:18:50 AM,08 BROOKLYN,BROOKLYN,993855,184290,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.672505016468776,-73.96537430777059,"(40.672505016468776, -73.96537430777059)"
34211256,09/01/2016 12:31:52 AM,09/01/2016 12:32:37 AM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,Unspecified,,,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,,,
34215673,09/01/2016 12:33:42 AM,,DCA,Department of Consumer Affairs,Consumer Complaint,False Advertising,,10001,1167 BROADWAY,BROADWAY,WEST 27 STREET,WEST 28 STREET,,,ADDRESS,NEW YORK,,N/A,Assigned,09/17/2016 01:03:17 PM,"The Department of Consumer Affairs has already mailed you a complaint form. In order for DCA to be able to help, you must complete that form and return it to DCA along with requested documentation. DCA will contact you approximately 30 days after receiving your complete complaint which we must forward to the reported business for its response.     If you do not receive the complaint form within 15 days from the date of your initial request, please call 311 back.",09/02/2016 01:04:17 PM,05 MANHATTAN,MANHATTAN,987344,210624,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.74479027643488,-73.98883413571019,"(40.74479027643488, -73.98883413571019)"
34215616,09/01/2016 12:33:48 AM,09/01/2016 03:49:36 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11421,86-82 76 STREET,76 STREET,JAMAICA AVENUE,88 AVENUE,,,ADDRESS,WOODHAVEN,,Precinct,Closed,09/01/2016 08:33:48 AM,The Police Department responded and upon arrival those responsible for the condition were gone.,09/01/2016 03:49:36 AM,09 QUEENS,QUEENS,1021534,191135,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.69121966184664,-73.86555469725296,"(40.69121966184664, -73.86555469725296)"
34218919,09/01/2016 12:33:49 AM,09/01/2016 04:06:07 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11225,UNION STREET,UNION STREET,CLASSON AVENUE,FRANKLIN AVENUE,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,09/01/2016 08:33:49 AM,The Police Department responded to the complaint and determined that police action was not necessary.,09/01/2016 04:06:07 AM,09 BROOKLYN,BROOKLYN,995203,183465,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67023901128435,-73.96051615564376,"(40.67023901128435, -73.96051615564376)"
34225320,09/01/2016 12:34:00 AM,09/01/2016 12:40:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Leaking (WC1),,11207,FULTON STREET,FULTON STREET,VAN SICLEN AVENUE,HENDRIX STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,09/01/2016 12:40:00 AM,05 BROOKLYN,BROOKLYN,1014421,186344,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67809657777363,-73.89122544581065,"(40.67809657777363, -73.89122544581065)"
34214171,09/01/2016 12:35:19 AM,09/01/2016 01:31:03 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11106,35-20 24 STREET,24 STREET,35 AVENUE,36 AVENUE,,,ADDRESS,ASTORIA,,Precinct,Closed,09/01/2016 08:35:19 AM,The Police Department responded and upon arrival those responsible for the condition were gone.,09/01/2016 01:31:03 AM,01 QUEENS,QUEENS,1002759,216129,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.759881274582206,-73.93318816228367,"(40.759881274582206, -73.93318816228367)"
34216015,09/01/2016 12:36:12 AM,09/01/2016 01:36:18 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11372,37-13 85 STREET,85 STREET,37 AVENUE,FORLEY STREET,,,ADDRESS,JACKSON HEIGHTS,,Precinct,Closed,09/01/2016 08:36:12 AM,The Police Department responded to the complaint and took action to fix the condition.,09/01/2016 01:36:18 AM,03 QUEENS,QUEENS,1017106,212378,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.74954406701735,-73.88141825228973,"(40.74954406701735, -73.88141825228973)"
34217349,09/01/2016 12:36:25 AM,09/01/2016 02:36:28 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10027,409 WEST 129 STREET,WEST 129 STREET,ST NICHOLAS TERRACE,CONVENT AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,09/01/2016 08:36:25 AM,The Police Department responded to the complaint and took action to fix the condition.,09/01/2016 02:36:28 AM,09 MANHATTAN,MANHATTAN,997557,235781,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81383010929395,-73.95192685875286,"(40.81383010929395, -73.95192685875286)"
34216084,09/01/2016 12:36:28 AM,09/01/2016 01:01:12 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11238,200 EASTERN PARKWAY,EASTERN PARKWAY,UNDERHILL AVENUE,BEND,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/01/2016 08:36:28 AM,The Police Department responded to the complaint and took action to fix the condition.,09/01/2016 01:01:12 AM,55 BROOKLYN,BROOKLYN,994502,184046,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67183456561807,-73.96304226656703,"(40.67183456561807, -73.96304226656703)"
34225674,09/01/2016 12:37:11 AM,09/01/2016 12:37:11 AM,DOB,Department of Buildings,Elevator,Elevator - Defective/Not Working,,10011,40 FIFTH AVENUE,FIFTH AVENUE,,,,,ADDRESS,NEW YORK,,N/A,Open,,Your Service Request has been submitted to the Department of Buildings.  Please check back later for status.,09/01/2016 12:00:00 AM,02 MANHATTAN,MANHATTAN,985536,206665,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.733924251736944,-73.99535974148363,"(40.733924251736944, -73.99535974148363)"
34213074,09/01/2016 12:37:24 AM,09/01/2016 06:08:30 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11434,125-60 SUTPHIN BOULEVARD,SUTPHIN BOULEVARD,125 AVENUE,ROCKAWAY BOULEVARD,,,ADDRESS,JAMAICA,,Precinct,Closed,09/01/2016 08:37:24 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 06:08:30 AM,12 QUEENS,QUEENS,1042871,184825,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.673784591981686,-73.78866907200431,"(40.673784591981686, -73.78866907200431)"
34213142,09/01/2016 12:37:26 AM,09/01/2016 02:34:10 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10027,409 WEST 129 STREET,WEST 129 STREET,ST NICHOLAS TERRACE,CONVENT AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,09/01/2016 08:37:26 AM,The Police Department responded to the complaint and took action to fix the condition.,09/01/2016 02:34:10 AM,09 MANHATTAN,MANHATTAN,997557,235781,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81383010929395,-73.95192685875286,"(40.81383010929395, -73.95192685875286)"
34213059,09/01/2016 12:37:37 AM,09/01/2016 07:47:30 AM,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11370,19-87 77 STREET,77 STREET,19 ROAD,21 AVENUE,,,ADDRESS,EAST ELMHURST,,Precinct,Closed,09/01/2016 08:37:37 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 07:47:30 AM,01 QUEENS,QUEENS,1013843,220707,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.77241653883299,-73.89315818370672,"(40.77241653883299, -73.89315818370672)"
34226286,09/01/2016 12:39:00 AM,,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,10021,308 EAST   72 STREET,EAST   72 STREET,2 AVE,1 AVE,,,ADDRESS,NEW YORK,,N/A,Open,,,,08 MANHATTAN,MANHATTAN,995918,219297,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76858829093216,-73.95787657918987,"(40.76858829093216, -73.95787657918987)"
34213103,09/01/2016 12:39:27 AM,09/01/2016 03:13:08 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10471,6211 BROADWAY,BROADWAY,WEST 251 STREET,WEST 252 STREET,,,ADDRESS,BRONX,,Precinct,Closed,09/01/2016 08:39:27 AM,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,09/01/2016 03:13:09 AM,08 BRONX,BRONX,1012781,265876,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.896395792492356,-73.89680027435357,"(40.896395792492356, -73.89680027435357)"
34210952,09/01/2016 12:39:36 AM,09/01/2016 05:35:18 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11428,,,,,218 PLACE,92 AVENUE,INTERSECTION,QUEENS VILLAGE,,Precinct,Closed,09/01/2016 08:39:36 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/01/2016 05:35:19 AM,13 QUEENS,QUEENS,1056152,203046,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.723698860008355,-73.74059629620191,"(40.723698860008355, -73.74059629620191)"
34215036,09/01/2016 12:39:57 AM,09/01/2016 03:48:21 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11222,262A KINGSLAND AVENUE,KINGSLAND AVENUE,DRIGGS AVENUE,NASSAU AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,09/01/2016 08:39:57 AM,The Police Department responded to the complaint and took action to fix the condition.,09/01/2016 03:48:21 AM,01 BROOKLYN,BROOKLYN,1000438,203567,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.72540628058875,-73.9415964935895,"(40.72540628058875, -73.9415964935895)"
